
Call:
lm(formula = as.formula(model_formulas[j]), data = data.train)

Residuals:
    Min      1Q  Median      3Q     Max 
-24.990  -2.620   0.301   2.903  55.605 

Coefficients:
             Estimate Std. Error t value Pr(>|t|)    
(Intercept) -60.37560    1.54520 -39.073  < 2e-16 ***
FIPS17141     3.67375    1.76078   2.086 0.036966 *  
FIPS17143     4.64862    1.75705   2.646 0.008166 ** 
FIPS17145    -7.29908    1.76078  -4.145 3.42e-05 ***
FIPS17147     9.94009    1.76963   5.617 2.00e-08 ***
FIPS17149    -0.45907    1.75568  -0.261 0.793729    
FIPS17151   -11.42028    2.00353  -5.700 1.23e-08 ***
FIPS17153    -5.01628    1.75679  -2.855 0.004308 ** 
FIPS17155     4.36686    1.76027   2.481 0.013127 *  
FIPS17157    -5.12890    1.75942  -2.915 0.003564 ** 
FIPS17159    -5.24661    1.75725  -2.986 0.002837 ** 
FIPS17161     2.54668    1.75632   1.450 0.147090    
FIPS17163    -3.04368    1.75721  -1.732 0.083288 .  
FIPS17165    -4.15458    1.78474  -2.328 0.019942 *  
FIPS17167     6.85869    1.76142   3.894 9.94e-05 ***
FIPS17169    -0.79753    1.75592  -0.454 0.649700    
FIPS17171     2.33927    1.75632   1.332 0.182920    
FIPS17173     2.42477    1.75795   1.379 0.167830    
FIPS17175     5.94180    1.76410   3.368 0.000760 ***
FIPS17177     2.99800    1.75788   1.705 0.088141 .  
FIPS17179     7.79218    1.76142   4.424 9.81e-06 ***
FIPS17181    -6.50129    1.81835  -3.575 0.000351 ***
FIPS17183     5.82322    1.76553   3.298 0.000976 ***
FIPS17185    -1.91281    1.75561  -1.090 0.275944    
FIPS17187     5.04971    1.76142   2.867 0.004155 ** 
FIPS17189    -5.74458    1.76105  -3.262 0.001110 ** 
FIPS17191    -5.41445    1.75651  -3.082 0.002059 ** 
FIPS17193    -3.43314    1.75587  -1.955 0.050585 .  
FIPS17195     5.09727    1.76116   2.894 0.003809 ** 
FIPS17197     4.69913    1.75914   2.671 0.007570 ** 
FIPS17199    -8.63750    1.76283  -4.900 9.75e-07 ***
FIPS17201     0.23648    1.75635   0.135 0.892899    
FIPS17203     7.38090    1.76665   4.178 2.97e-05 ***
FIPS18001     5.41098    1.75920   3.076 0.002105 ** 
FIPS18003     4.61540    1.75778   2.626 0.008661 ** 
FIPS18005     0.78580    1.75634   0.447 0.654591    
FIPS18007     6.01512    1.77144   3.396 0.000688 ***
FIPS18009     3.70187    1.75930   2.104 0.035390 *  
FIPS18011     5.21726    1.76122   2.962 0.003061 ** 
FIPS18015     6.41940    1.76102   3.645 0.000269 ***
FIPS18017     3.25646    1.75847   1.852 0.064076 .  
FIPS18019    -8.34142    1.77118  -4.710 2.52e-06 ***
FIPS18021    -1.52828    1.75633  -0.870 0.384240    
FIPS18023     6.56994    1.76453   3.723 0.000198 ***
FIPS18025   -17.73159    5.13630  -3.452 0.000558 ***
FIPS18027     2.43110    1.75574   1.385 0.166189    
FIPS18029    -8.00870    1.76816  -4.529 5.99e-06 ***
FIPS18031     3.27876    1.75747   1.866 0.062126 .  
FIPS18033    -2.01487    1.75627  -1.147 0.251310    
FIPS18035     3.55761    1.75770   2.024 0.042997 *  
FIPS18037    -1.96361    1.76093  -1.115 0.264837    
FIPS18039     2.32687    1.78486   1.304 0.192378    
FIPS18041     0.67017    1.75623   0.382 0.702770    
FIPS18043   -15.47505    2.26894  -6.820 9.64e-12 ***
FIPS18045     2.18715    1.78760   1.224 0.221168    
FIPS18047    -1.19543    1.75641  -0.681 0.496137    
FIPS18049    -0.07161    1.75854  -0.041 0.967517    
FIPS18051     1.72295    1.78450   0.966 0.334317    
FIPS18053     4.32321    1.76125   2.455 0.014121 *  
FIPS18055    -0.18070    1.78509  -0.101 0.919372    
FIPS18057     6.65642    1.75793   3.787 0.000154 ***
FIPS18059     4.02521    1.75874   2.289 0.022120 *  
FIPS18061    -9.16062    1.77061  -5.174 2.34e-07 ***
FIPS18063     1.72655    1.75625   0.983 0.325591    
FIPS18065     3.40379    1.78660   1.905 0.056787 .  
FIPS18067     6.78507    1.76186   3.851 0.000118 ***
FIPS18069     3.30513    1.75915   1.879 0.060299 .  
FIPS18071    -3.23577    1.75755  -1.841 0.065644 .  
FIPS18073     3.27244    1.76402   1.855 0.063613 .  
FIPS18075     3.18759    1.75796   1.813 0.069828 .  
FIPS18077   -10.36097    1.79863  -5.760 8.65e-09 ***
FIPS18079    -5.05064    1.76317  -2.865 0.004186 ** 
FIPS18081     3.79919    1.78540   2.128 0.033369 *  
FIPS18083     1.38778    1.78530   0.777 0.436982    
FIPS18085     0.82886    1.75602   0.472 0.636932    
FIPS18087    -0.44369    1.75545  -0.253 0.800468    
FIPS18089     1.49523    1.75847   0.850 0.395180    
FIPS18091     2.55430    1.75875   1.452 0.146441    
FIPS18093    -9.19449    1.79986  -5.108 3.31e-07 ***
FIPS18095     5.68912    1.75987   3.233 0.001230 ** 
FIPS18097     3.78272    1.78722   2.117 0.034325 *  
FIPS18099     0.08397    1.78561   0.047 0.962495    
FIPS18101    -4.81088    1.82810  -2.632 0.008512 ** 
FIPS18103     2.09983    1.75705   1.195 0.232082    
FIPS18105    -8.93236    1.79930  -4.964 7.01e-07 ***
FIPS18107     5.36385    1.76026   3.047 0.002316 ** 
FIPS18109    -0.35564    1.75616  -0.203 0.839520    
FIPS18111     4.02783    1.79505   2.244 0.024865 *  
FIPS18113    -1.91769    1.75557  -1.092 0.274707    
FIPS18115    -0.58639    2.25278  -0.260 0.794641    
FIPS18117    -3.34555    1.76000  -1.901 0.057348 .  
FIPS18119    -6.98876    1.82534  -3.829 0.000130 ***
FIPS18121    -1.57070    1.85507  -0.847 0.397181    
FIPS18123    -7.14700    1.80022  -3.970 7.24e-05 ***
FIPS18125    -1.83816    1.78601  -1.029 0.303414    
FIPS18127     1.83266    1.75915   1.042 0.297537    
FIPS18129     1.44383    1.75562   0.822 0.410868    
FIPS18131     0.19306    1.79059   0.108 0.914142    
FIPS18133    -0.05474    1.75686  -0.031 0.975144    
FIPS18135     3.13461    1.75968   1.781 0.074887 .  
FIPS18137    -5.89442    1.76068  -3.348 0.000818 ***
FIPS18139     4.01681    1.76058   2.282 0.022540 *  
FIPS18141    -0.28901    1.75640  -0.165 0.869305    
FIPS18143    -6.25099    1.76689  -3.538 0.000405 ***
FIPS18145     4.06512    1.75902   2.311 0.020854 *  
FIPS18147    -3.58904    1.75794  -2.042 0.041217 *  
FIPS18149    -1.42831    1.81903  -0.785 0.432354    
FIPS18151    -4.14294    1.75617  -2.359 0.018341 *  
FIPS18153    -0.16380    1.81831  -0.090 0.928225    
FIPS18155    -6.51095    2.25751  -2.884 0.003934 ** 
FIPS18157     4.13845    1.75872   2.353 0.018638 *  
FIPS18159     9.25446    1.76717   5.237 1.67e-07 ***
FIPS18161     2.22913    1.78605   1.248 0.212034    
FIPS18163     3.43201    1.75823   1.952 0.050972 .  
FIPS18165     3.30307    1.75745   1.879 0.060212 .  
FIPS18167    -1.09087    1.75568  -0.621 0.534392    
FIPS18169     1.67237    1.75729   0.952 0.341286    
FIPS18171     4.72583    1.76162   2.683 0.007317 ** 
FIPS18173    -0.96592    1.81896  -0.531 0.595413    
FIPS18175    -8.45444    1.76449  -4.791 1.68e-06 ***
FIPS18177     0.19097    1.75601   0.109 0.913400    
FIPS18179     5.28150    1.76230   2.997 0.002734 ** 
FIPS18181     5.53210    1.76591   3.133 0.001737 ** 
FIPS18183     1.77087    1.75619   1.008 0.313309    
FIPS19001     2.22568    1.75584   1.268 0.204977    
FIPS19003     1.32759    1.75573   0.756 0.449582    
FIPS19005    -1.01948    1.75691  -0.580 0.561748    
FIPS19007    -5.01710    1.75932  -2.852 0.004358 ** 
FIPS19009     4.05765    1.76142   2.304 0.021265 *  
FIPS19011     4.36621    1.76434   2.475 0.013353 *  
FIPS19013     4.45755    1.76490   2.526 0.011564 *  
FIPS19015     4.88751    1.76961   2.762 0.005758 ** 
FIPS19017     3.68521    1.76300   2.090 0.036617 *  
FIPS19019     2.73465    1.76389   1.550 0.121090    
FIPS19021     6.81826    1.77411   3.843 0.000122 ***
FIPS19023     3.33660    1.76543   1.890 0.058793 .  
FIPS19025     6.79667    1.77813   3.822 0.000133 ***
FIPS19027     4.51925    1.76660   2.558 0.010538 *  
FIPS19029     2.60913    1.75741   1.485 0.137672    
FIPS19031     4.34126    1.79065   2.424 0.015352 *  
FIPS19033     4.12428    1.77144   2.328 0.019922 *  
FIPS19035     8.17886    1.76814   4.626 3.78e-06 ***
FIPS19037     1.27723    1.76313   0.724 0.468833    
FIPS19039    -4.13461    1.75858  -2.351 0.018738 *  
FIPS19041     6.48567    1.77373   3.657 0.000257 ***
FIPS19043     2.92954    1.75711   1.667 0.095498 .  
FIPS19045     4.67250    1.79121   2.609 0.009107 ** 
FIPS19047     4.06038    1.76285   2.303 0.021284 *  
FIPS19049     5.34020    1.76437   3.027 0.002479 ** 
FIPS19051    -4.76093    1.75763  -2.709 0.006767 ** 
FIPS19053    -3.14028    1.75685  -1.787 0.073897 .  
FIPS19055     5.33173    1.76068   3.028 0.002467 ** 
FIPS19057     3.66266    1.75801   2.083 0.037241 *  
FIPS19059     6.07121    1.77525   3.420 0.000629 ***
FIPS19061     4.22421    1.75676   2.405 0.016212 *  
FIPS19063     5.75677    1.77765   3.238 0.001206 ** 
FIPS19065     3.21341    1.76271   1.823 0.068337 .  
FIPS19067     3.85428    1.76775   2.180 0.029258 *  
FIPS19069     4.38215    1.77173   2.473 0.013402 *  
FIPS19071     3.20962    1.76137   1.822 0.068452 .  
FIPS19073     4.60384    1.77175   2.598 0.009379 ** 
FIPS19075     8.36156    1.77088   4.722 2.37e-06 ***
FIPS19077     1.30487    1.75795   0.742 0.457943    
FIPS19079     5.85799    1.77719   3.296 0.000984 ***
FIPS19081     6.43262    1.77896   3.616 0.000301 ***
FIPS19083     5.44743    1.76791   3.081 0.002067 ** 
FIPS19085     2.29766    1.76337   1.303 0.192608    
FIPS19087     3.33309    1.75897   1.895 0.058135 .  
FIPS19089     2.06805    1.76468   1.172 0.241261    
FIPS19091     7.07297    1.77913   3.976 7.08e-05 ***
FIPS19093     5.36047    1.76464   3.038 0.002390 ** 
FIPS19095     3.32224    1.75710   1.891 0.058687 .  
FIPS19097     2.30856    1.75605   1.315 0.188666    
FIPS19099     4.55879    1.75801   2.593 0.009525 ** 
FIPS19101    -0.12196    1.75607  -0.069 0.944635    
FIPS19103     1.12881    1.75656   0.643 0.520483    
FIPS19105     4.22530    1.78840   2.363 0.018167 *  
FIPS19107     1.27166    1.75683   0.724 0.469184    
FIPS19109     6.85512    1.78058   3.850 0.000119 ***
FIPS19111    -0.41351    1.75538  -0.236 0.813773    
FIPS19113     2.86322    1.75886   1.628 0.103583    
FIPS19115     1.15474    1.75844   0.657 0.511400    
FIPS19117    -3.89292    1.75923  -2.213 0.026932 *  
FIPS19119     7.70195    1.77165   4.347 1.39e-05 ***
FIPS19121     1.27452    1.75554   0.726 0.467858    
FIPS19123     3.97917    1.75817   2.263 0.023643 *  
FIPS19125     1.47953    1.75534   0.843 0.399319    
FIPS19127     6.29296    1.76257   3.570 0.000358 ***
FIPS19129     2.59365    1.78942   1.449 0.147250    
FIPS19131     3.66940    1.76816   2.075 0.037989 *  
FIPS19133     4.14039    1.76810   2.342 0.019216 *  
FIPS19135    -4.32322    1.75887  -2.458 0.013991 *  
FIPS19137     1.73653    1.75763   0.988 0.323183    
FIPS19139     3.66512    1.78840   2.049 0.040453 *  
FIPS19141     9.50332    1.77621   5.350 8.99e-08 ***
FIPS19143     7.43893    1.77957   4.180 2.94e-05 ***
FIPS19145     1.74392    1.75637   0.993 0.320779    
FIPS19147     6.18179    1.77686   3.479 0.000505 ***
FIPS19149     4.71211    1.76770   2.666 0.007697 ** 
FIPS19151     6.60468    1.78071   3.709 0.000209 ***
FIPS19153     4.97923    1.76016   2.829 0.004681 ** 
FIPS19155     3.46225    1.76091   1.966 0.049309 *  
FIPS19157     4.17495    1.75801   2.375 0.017578 *  
FIPS19159    -2.30237    1.75732  -1.310 0.190173    
FIPS19161     6.13251    1.77051   3.464 0.000535 ***
FIPS19163     7.18583    1.79121   4.012 6.07e-05 ***
FIPS19165     3.59076    1.76397   2.036 0.041817 *  
FIPS19167     9.49500    1.77157   5.360 8.54e-08 ***
FIPS19169     5.16952    1.76915   2.922 0.003486 ** 
FIPS19171     5.63706    1.76167   3.200 0.001380 ** 
FIPS19173    -0.87129    1.78464  -0.488 0.625407    
FIPS19175     0.79153    1.75574   0.451 0.652127    
FIPS19177    -1.88141    1.75541  -1.072 0.283846    
FIPS19179    -0.44880    1.75694  -0.255 0.798384    
FIPS19181     1.60512    1.75584   0.914 0.360656    
FIPS19183     2.50647    1.75707   1.427 0.153755    
FIPS19185    -3.89268    1.75679  -2.216 0.026730 *  
FIPS19187     7.02568    1.77733   3.953 7.78e-05 ***
FIPS19189     5.45249    1.77573   3.071 0.002143 ** 
FIPS19191     0.42152    1.75698   0.240 0.810402    
FIPS19193     3.45867    1.76404   1.961 0.049949 *  
FIPS19195     4.36022    1.77193   2.461 0.013884 *  
FIPS19197     6.81233    1.77881   3.830 0.000129 ***
FIPS20009    -2.36122    3.13109  -0.754 0.450796    
FIPS20013    -4.52667    5.11917  -0.884 0.376579    
FIPS20017    -7.23139    5.12171  -1.412 0.158010    
FIPS20023    -1.22449    5.13533  -0.238 0.811542    
FIPS20027     2.05141    2.77938   0.738 0.460484    
FIPS20029    -1.07633    3.72986  -0.289 0.772917    
FIPS20031   -11.23845    5.12063  -2.195 0.028207 *  
FIPS20035    -0.42106    5.12243  -0.082 0.934489    
FIPS20037    -7.87103    5.12451  -1.536 0.124583    
FIPS20041     4.80954    2.78560   1.727 0.084277 .  
FIPS20043    16.95877    5.12399   3.310 0.000938 ***
FIPS20047   -12.01714    3.12694  -3.843 0.000122 ***
FIPS20049   -10.22800    2.07871  -4.920 8.78e-07 ***
FIPS20061     2.58367    3.12820   0.826 0.408865    
FIPS20065    -3.65635    5.12575  -0.713 0.475660    
FIPS20077    -0.19465    3.73603  -0.052 0.958449    
FIPS20079    -1.42089    2.78359  -0.510 0.609747    
FIPS20087    -3.00381    3.12460  -0.961 0.336405    
FIPS20089    -1.51476    2.38288  -0.636 0.524997    
FIPS20095    -0.83825    2.79074  -0.300 0.763904    
FIPS20097    -8.21857    3.72762  -2.205 0.027494 *  
FIPS20107    -9.64815    5.12043  -1.884 0.059563 .  
FIPS20111   -17.01085    5.11984  -3.323 0.000895 ***
FIPS20113    -1.58606    2.55610  -0.620 0.534945    
FIPS20115    -1.73377    3.72933  -0.465 0.642013    
FIPS20117    -5.62898    3.72824  -1.510 0.131122    
FIPS20123     6.33675    2.55774   2.477 0.013249 *  
FIPS20137    -8.59789    2.78695  -3.085 0.002041 ** 
FIPS20141     4.41571    3.73769   1.181 0.237474    
FIPS20143     2.36964    2.55603   0.927 0.353911    
FIPS20145    -5.67425    3.12782  -1.814 0.069691 .  
FIPS20147    -5.81273    3.13229  -1.856 0.063521 .  
FIPS20149    -1.69696    3.12497  -0.543 0.587121    
FIPS20151    -6.75591    3.72860  -1.812 0.070031 .  
FIPS20153   -11.87055    5.13013  -2.314 0.020695 *  
FIPS20155    -4.60561    2.78412  -1.654 0.098112 .  
FIPS20157    -2.79093    2.38060  -1.172 0.241079    
FIPS20159     0.65461    3.73338   0.175 0.860816    
FIPS20161     1.37579    5.11846   0.269 0.788097    
FIPS20165    -6.25979    3.13238  -1.998 0.045701 *  
FIPS20167    -4.49638    5.12664  -0.877 0.380476    
FIPS20169     0.27463    3.73311   0.074 0.941358    
FIPS20173    -3.57633    2.78185  -1.286 0.198616    
FIPS20177    -3.26862    3.12432  -1.046 0.295502    
FIPS20179    -9.01851    3.72865  -2.419 0.015595 *  
FIPS20183    13.00396    3.73456   3.482 0.000500 ***
FIPS20185    -8.57511    3.72815  -2.300 0.021464 *  
FIPS20191    -0.99348    2.55645  -0.389 0.697568    
FIPS20193    -0.59336    3.73973  -0.159 0.873937    
FIPS20197    -5.04247    3.72497  -1.354 0.175867    
FIPS20201     5.08346    2.77941   1.829 0.067435 .  
FIPS20205    -9.18879    3.72805  -2.465 0.013728 *  
FIPS20209    -3.95927    3.72528  -1.063 0.287895    
FIPS26005    -2.47510    2.07059  -1.195 0.231978    
FIPS26007   -10.38531    2.54799  -4.076 4.62e-05 ***
FIPS26009   -10.35497    3.73222  -2.774 0.005540 ** 
FIPS26011     0.12671    2.15275   0.059 0.953066    
FIPS26015    -5.08714    2.07071  -2.457 0.014040 *  
FIPS26017     5.29963    2.15329   2.461 0.013866 *  
FIPS26021    -3.09598    1.85480  -1.669 0.095116 .  
FIPS26023    -3.57865    1.78478  -2.005 0.044982 *  
FIPS26025    -6.93046    2.06998  -3.348 0.000817 ***
FIPS26027    -3.86214    1.85494  -2.082 0.037361 *  
FIPS26035    -5.56748    2.55026  -2.183 0.029053 *  
FIPS26037    -1.84262    2.06958  -0.890 0.373307    
FIPS26045    -3.00889    2.07056  -1.453 0.146208    
FIPS26049    -6.35189    2.07206  -3.065 0.002179 ** 
FIPS26051    -0.12118    2.25467  -0.054 0.957137    
FIPS26057     0.40539    2.07093   0.196 0.844809    
FIPS26059    -4.22578    2.00232  -2.110 0.034847 *  
FIPS26063     3.48799    2.07178   1.684 0.092297 .  
FIPS26065    -3.55056    2.06993  -1.715 0.086322 .  
FIPS26067    -1.77678    2.06922  -0.859 0.390545    
FIPS26069    -8.14662    2.38056  -3.422 0.000624 ***
FIPS26073    -0.38466    2.07017  -0.186 0.852597    
FIPS26075    -8.26243    2.07106  -3.989 6.67e-05 ***
FIPS26077    -2.96506    2.06951  -1.433 0.151966    
FIPS26081    -3.91102    2.07397  -1.886 0.059358 .  
FIPS26087    -4.38787    2.07090  -2.119 0.034132 *  
FIPS26091     0.83019    2.00266   0.415 0.678486    
FIPS26093    -6.53141    2.07308  -3.151 0.001635 ** 
FIPS26099    -3.44380    2.07085  -1.663 0.096349 .  
FIPS26105    -3.01668    2.07285  -1.455 0.145612    
FIPS26107   -12.03686    2.38043  -5.057 4.35e-07 ***
FIPS26111    -0.33796    2.07020  -0.163 0.870326    
FIPS26115     1.38728    2.07106   0.670 0.502975    
FIPS26117    -6.59050    2.07091  -3.182 0.001465 ** 
FIPS26119   -12.21494    2.54651  -4.797 1.64e-06 ***
FIPS26121    -4.45969    2.07295  -2.151 0.031472 *  
FIPS26123    -6.78718    2.07319  -3.274 0.001065 ** 
FIPS26125    -4.98227    2.07793  -2.398 0.016517 *  
FIPS26127    -7.96005    2.77854  -2.865 0.004182 ** 
FIPS26129    -4.99870    2.54786  -1.962 0.049801 *  
FIPS26133   -12.79239    3.13187  -4.085 4.45e-05 ***
FIPS26137   -24.40549    3.73086  -6.542 6.41e-11 ***
FIPS26139    -1.52255    2.15266  -0.707 0.479403    
FIPS26141   -11.67828    2.38141  -4.904 9.55e-07 ***
FIPS26145     0.58416    2.07034   0.282 0.777829    
FIPS26147    -4.41955    2.07131  -2.134 0.032893 *  
FIPS26149     2.91383    1.75619   1.659 0.097114 .  
FIPS26151    -0.46898    2.07108  -0.226 0.820864    
FIPS26155    -1.85161    2.07019  -0.894 0.371123    
FIPS26157     1.57234    2.07127   0.759 0.447801    
FIPS26159    -7.05673    2.25334  -3.132 0.001743 ** 
FIPS26161    -5.67010    2.07186  -2.737 0.006217 ** 
FIPS26163    -3.25119    2.07498  -1.567 0.117183    
FIPS27001    -6.56518    2.78140  -2.360 0.018276 *  
FIPS27003    -6.84931    2.38072  -2.877 0.004024 ** 
FIPS27005    -3.67172    2.08791  -1.759 0.078685 .  
FIPS27007   -13.84400    5.12123  -2.703 0.006879 ** 
FIPS27009    -7.59400    2.00511  -3.787 0.000153 ***
FIPS27011     3.16499    2.02353   1.564 0.117829    
FIPS27013     6.19364    2.01660   3.071 0.002137 ** 
FIPS27015     5.74745    2.01736   2.849 0.004395 ** 
FIPS27019     1.00845    2.00375   0.503 0.614776    
FIPS27023     3.53703    2.02094   1.750 0.080119 .  
FIPS27025    -9.02693    1.89930  -4.753 2.04e-06 ***
FIPS27027     0.13467    1.77526   0.076 0.939534    
FIPS27029   -10.66079    2.38293  -4.474 7.77e-06 ***
FIPS27033     5.05012    2.02048   2.499 0.012455 *  
FIPS27035    -8.62408    3.12764  -2.757 0.005838 ** 
FIPS27037     1.46930    2.00601   0.732 0.463912    
FIPS27039     3.97814    2.01466   1.975 0.048343 *  
FIPS27041    -1.11124    2.01223  -0.552 0.580794    
FIPS27043     6.36163    1.78037   3.573 0.000354 ***
FIPS27045     1.10601    1.75779   0.629 0.529229    
FIPS27047     4.90267    1.77001   2.770 0.005619 ** 
FIPS27049     2.24268    2.00612   1.118 0.263630    
FIPS27051     3.18214    2.02502   1.571 0.116121    
FIPS27053    -1.35072    2.00430  -0.674 0.500384    
FIPS27055    -1.91806    1.78575  -1.074 0.282808    
FIPS27059   -11.86135    2.00609  -5.913 3.48e-09 ***
FIPS27063     6.41179    1.77786   3.606 0.000312 ***
FIPS27065   -11.96846    2.25388  -5.310 1.12e-07 ***
FIPS27067     3.91642    2.01698   1.942 0.052201 .  
FIPS27069     5.43429    1.82411   2.979 0.002898 ** 
FIPS27073     2.06730    2.01803   1.024 0.305665    
FIPS27079     1.98439    2.00855   0.988 0.323191    
FIPS27081     0.98100    2.08159   0.471 0.637457    
FIPS27083     2.58225    2.01803   1.280 0.200721    
FIPS27085     2.37796    2.01208   1.182 0.237298    
FIPS27087    -2.79949    2.08894  -1.340 0.180230    
FIPS27089     0.69734    1.81402   0.384 0.700677    
FIPS27091     6.95796    1.78007   3.909 9.34e-05 ***
FIPS27093     1.35973    2.01211   0.676 0.499200    
FIPS27095    -9.39435    2.00527  -4.685 2.84e-06 ***
FIPS27097    -7.17921    2.00458  -3.581 0.000343 ***
FIPS27099     2.36522    1.76742   1.338 0.180854    
FIPS27101     5.20475    2.01962   2.577 0.009979 ** 
FIPS27103     5.47740    2.01727   2.715 0.006634 ** 
FIPS27105     5.69324    1.77744   3.203 0.001364 ** 
FIPS27107    -1.39931    1.77736  -0.787 0.431127    
FIPS27109     1.61276    2.00392   0.805 0.420954    
FIPS27111    -0.74989    2.01445  -0.372 0.709711    
FIPS27113    -3.12871    2.01788  -1.550 0.121058    
FIPS27115    -8.34066    2.00609  -4.158 3.24e-05 ***
FIPS27117     1.06323    2.08000   0.511 0.609244    
FIPS27119    -0.08627    1.77937  -0.048 0.961331    
FIPS27121     0.52532    2.01343   0.261 0.794169    
FIPS27125    -1.97036    2.16469  -0.910 0.362726    
FIPS27127     5.09642    2.02301   2.519 0.011778 *  
FIPS27129     5.80867    2.02399   2.870 0.004115 ** 
FIPS27131     2.01236    2.00563   1.003 0.315716    
FIPS27133     5.41899    1.76903   3.063 0.002196 ** 
FIPS27135    -2.45453    2.01891  -1.216 0.224104    
FIPS27139     0.89844    2.00424   0.448 0.653968    
FIPS27141    -0.25851    2.15560  -0.120 0.904545    
FIPS27143     4.89664    2.01855   2.426 0.015292 *  
FIPS27145    -1.79159    2.00742  -0.892 0.372154    
