
Call:
lm(formula = as.formula(model_formulas[j]), data = data.train)

Residuals:
     Min       1Q   Median       3Q      Max 
-25.0386  -2.6778   0.2399   2.9143  31.6210 

Coefficients:
             Estimate Std. Error t value Pr(>|t|)    
(Intercept) -26.65353    2.22003 -12.006  < 2e-16 ***
FIPS17091     3.73300    1.72145   2.169 0.030144 *  
FIPS17093     5.51062    1.77913   3.097 0.001958 ** 
FIPS17095     4.51517    1.71255   2.637 0.008390 ** 
FIPS17097    -1.81289    1.77316  -1.022 0.306613    
FIPS17099     4.92411    1.72559   2.854 0.004332 ** 
FIPS17101    -3.44706    1.71053  -2.015 0.043912 *  
FIPS17103     4.70154    1.72309   2.729 0.006373 ** 
FIPS17105     6.51609    1.73061   3.765 0.000167 ***
FIPS17107     5.24142    1.72325   3.042 0.002360 ** 
FIPS17109     3.66194    1.71429   2.136 0.032695 *  
FIPS17111     1.75427    1.71197   1.025 0.305528    
FIPS17113     7.36252    1.72700   4.263 2.04e-05 ***
FIPS17115     7.70631    1.72683   4.463 8.19e-06 ***
FIPS17117     0.58049    1.71057   0.339 0.734352    
FIPS17119    -1.58372    1.71030  -0.926 0.354474    
FIPS17121    -4.89995    1.71230  -2.862 0.004224 ** 
FIPS17123     3.21786    1.72048   1.870 0.061470 .  
FIPS17125     4.23761    1.71676   2.468 0.013590 *  
FIPS17127    -6.97129    1.71122  -4.074 4.66e-05 ***
FIPS17129     2.95745    1.74291   1.697 0.089760 .  
FIPS17131     2.19903    1.71321   1.284 0.199323    
FIPS17133    -3.13504    1.71175  -1.831 0.067061 .  
FIPS17135     0.90980    1.71141   0.532 0.595010    
FIPS17137     4.51248    1.71364   2.633 0.008471 ** 
FIPS17139     7.34311    1.72316   4.261 2.05e-05 ***
FIPS17141     3.45334    1.71560   2.013 0.044153 *  
FIPS17143     4.44207    1.71132   2.596 0.009454 ** 
FIPS17145    -7.51008    1.71597  -4.377 1.22e-05 ***
FIPS17147     9.03983    1.72950   5.227 1.76e-07 ***
FIPS17149    -0.88563    1.71023  -0.518 0.604579    
FIPS17151   -11.52847    1.95144  -5.908 3.59e-09 ***
FIPS17153    -5.05272    1.71088  -2.953 0.003152 ** 
FIPS17155     3.87046    1.71527   2.256 0.024064 *  
FIPS17157    -5.21749    1.71433  -3.043 0.002345 ** 
FIPS17159    -5.75996    1.71201  -3.364 0.000770 ***
FIPS17161     2.32819    1.71066   1.361 0.173550    
FIPS17163    -3.21380    1.71176  -1.877 0.060483 .  
FIPS17165    -4.37249    1.73809  -2.516 0.011897 *  
FIPS17167     5.84617    1.71717   3.405 0.000666 ***
FIPS17169    -1.28917    1.71074  -0.754 0.451125    
FIPS17171     1.98508    1.71096   1.160 0.245991    
FIPS17173     1.94659    1.71252   1.137 0.255699    
FIPS17175     5.28810    1.72040   3.074 0.002120 ** 
FIPS17177     2.60986    1.71242   1.524 0.127524    
FIPS17179     7.46439    1.71654   4.349 1.39e-05 ***
FIPS17181    -6.37939    1.77084  -3.602 0.000317 ***
FIPS17183     5.23847    1.72249   3.041 0.002363 ** 
FIPS17185    -2.30557    1.70977  -1.348 0.177541    
FIPS17187     3.88430    1.71701   2.262 0.023705 *  
FIPS17189    -6.12389    1.71612  -3.568 0.000361 ***
FIPS17191    -5.66792    1.71097  -3.313 0.000928 ***
FIPS17193    -3.54328    1.71004  -2.072 0.038289 *  
FIPS17195     5.09796    1.71619   2.971 0.002981 ** 
FIPS17197     5.37218    1.71353   3.135 0.001723 ** 
FIPS17199    -8.93416    1.71873  -5.198 2.06e-07 ***
FIPS17201     0.49900    1.71063   0.292 0.770516    
FIPS17203     6.93922    1.72417   4.025 5.75e-05 ***
FIPS18001     5.58270    1.71343   3.258 0.001125 ** 
FIPS18003     4.95966    1.71228   2.897 0.003782 ** 
FIPS18005     0.29579    1.71070   0.173 0.862729    
FIPS18007     5.46082    1.73102   3.155 0.001612 ** 
FIPS18009     3.47562    1.71358   2.028 0.042560 *  
FIPS18011     4.62730    1.71634   2.696 0.007030 ** 
FIPS18015     5.06595    1.71676   2.951 0.003176 ** 
FIPS18017     2.47375    1.71322   1.444 0.148797    
FIPS18019    -9.37290    1.73519  -5.402 6.76e-08 ***
FIPS18021    -2.67685    1.71122  -1.564 0.117783    
FIPS18023     5.35449    1.72100   3.111 0.001869 ** 
FIPS18025   -18.80092    5.04079  -3.730 0.000193 ***
FIPS18027     1.99977    1.70992   1.170 0.242228    
FIPS18029    -8.48029    1.72945  -4.903 9.57e-07 ***
FIPS18031     2.30497    1.71255   1.346 0.178357    
FIPS18033    -1.80034    1.71071  -1.052 0.292646    
FIPS18035     3.41299    1.71194   1.994 0.046220 *  
FIPS18037    -3.01699    1.71646  -1.758 0.078834 .  
FIPS18039     2.50357    1.73829   1.440 0.149832    
FIPS18041    -0.24215    1.71102  -0.142 0.887458    
FIPS18043   -17.45063    2.23022  -7.825 5.64e-15 ***
FIPS18045     0.82449    1.74225   0.473 0.636056    
FIPS18047    -2.11984    1.71111  -1.239 0.215426    
FIPS18049    -0.29487    1.71286  -0.172 0.863324    
FIPS18051     1.59452    1.73788   0.918 0.358899    
FIPS18053     4.09528    1.71604   2.386 0.017031 *  
FIPS18055    -0.47738    1.73851  -0.275 0.783638    
FIPS18057     6.30845    1.71221   3.684 0.000231 ***
FIPS18059     3.85103    1.71302   2.248 0.024594 *  
FIPS18061    -9.98437    1.73425  -5.757 8.82e-09 ***
FIPS18063     0.92232    1.71097   0.539 0.589857    
FIPS18065     2.98814    1.74039   1.717 0.086024 .  
FIPS18067     6.01412    1.71721   3.502 0.000463 ***
FIPS18069     3.01157    1.71355   1.757 0.078865 .  
FIPS18071    -3.64974    1.71195  -2.132 0.033040 *  
FIPS18073     3.29851    1.71963   1.918 0.055122 .  
FIPS18075     3.28009    1.71222   1.916 0.055435 .  
FIPS18077   -11.29112    1.75945  -6.417 1.45e-10 ***
FIPS18079    -5.95728    1.71937  -3.465 0.000533 ***
FIPS18081     3.41105    1.73895   1.962 0.049844 *  
FIPS18083     1.15038    1.73864   0.662 0.508207    
FIPS18085     0.64771    1.71030   0.379 0.704911    
FIPS18087    -0.29149    1.70975  -0.170 0.864630    
FIPS18089     1.97894    1.71278   1.155 0.247957    
FIPS18091     2.93556    1.71329   1.713 0.086672 .  
FIPS18093   -10.51098    1.76381  -5.959 2.63e-09 ***
FIPS18095     5.27761    1.71443   3.078 0.002088 ** 
FIPS18097     3.96241    1.74078   2.276 0.022855 *  
FIPS18099     0.03526    1.73909   0.020 0.983824    
FIPS18101    -6.49984    1.78704  -3.637 0.000277 ***
FIPS18103     1.68251    1.71145   0.983 0.325589    
FIPS18105   -10.14726    1.76254  -5.757 8.82e-09 ***
FIPS18107     4.13695    1.71562   2.411 0.015913 *  
FIPS18109    -1.22472    1.71069  -0.716 0.474060    
FIPS18111     3.85177    1.75098   2.200 0.027847 *  
FIPS18113    -1.88035    1.70977  -1.100 0.271461    
FIPS18115    -0.21243    2.19509  -0.097 0.922908    
FIPS18117    -5.14509    1.71652  -2.997 0.002730 ** 
FIPS18119    -7.94140    1.78077  -4.460 8.31e-06 ***
FIPS18121    -2.80560    1.80743  -1.552 0.120635    
FIPS18123    -7.70748    1.76617  -4.364 1.29e-05 ***
FIPS18125    -2.15538    1.73938  -1.239 0.215315    
FIPS18127     1.96310    1.71368   1.146 0.252013    
FIPS18129     1.57764    1.70974   0.923 0.356168    
FIPS18131     0.35396    1.74507   0.203 0.839271    
FIPS18133    -1.49092    1.71215  -0.871 0.383892    
FIPS18135     3.11262    1.71398   1.816 0.069399 .  
FIPS18137    -6.48104    1.71586  -3.777 0.000160 ***
FIPS18139     2.90436    1.71615   1.692 0.090608 .  
FIPS18141    -0.20676    1.71063  -0.121 0.903800    
FIPS18143    -7.13499    1.72587  -4.134 3.59e-05 ***
FIPS18145     3.46906    1.71355   2.024 0.042948 *  
FIPS18147    -4.11922    1.71243  -2.405 0.016170 *  
FIPS18149    -0.80653    1.77220  -0.455 0.649048    
FIPS18151    -4.05465    1.71033  -2.371 0.017775 *  
FIPS18153    -1.00106    1.77122  -0.565 0.571963    
FIPS18155    -7.37606    2.20397  -3.347 0.000821 ***
FIPS18157     3.48578    1.71335   2.034 0.041931 *  
FIPS18159     8.40796    1.72430   4.876 1.10e-06 ***
FIPS18161     1.04518    1.74052   0.600 0.548189    
FIPS18163     3.58447    1.71239   2.093 0.036353 *  
FIPS18165     2.34179    1.71214   1.368 0.171420    
FIPS18167    -1.40725    1.70984  -0.823 0.410513    
FIPS18169     1.42205    1.71167   0.831 0.406109    
FIPS18171     3.72166    1.71710   2.167 0.030229 *  
FIPS18173    -1.07577    1.77162  -0.607 0.543716    
FIPS18175    -9.83391    1.72250  -5.709 1.17e-08 ***
FIPS18177    -0.37611    1.71040  -0.220 0.825958    
FIPS18179     5.15114    1.71690   3.000 0.002705 ** 
FIPS18181     5.29310    1.72300   3.072 0.002132 ** 
FIPS18183     1.81124    1.71050   1.059 0.289676    
FIPS19001     2.73941    1.71028   1.602 0.109250    
FIPS19003     1.83123    1.71007   1.071 0.284265    
FIPS19005    -1.45043    1.71165  -0.847 0.396802    
FIPS19007    -5.17185    1.71363  -3.018 0.002551 ** 
FIPS19009     4.17274    1.71695   2.430 0.015104 *  
FIPS19011     4.10986    1.72078   2.388 0.016943 *  
FIPS19013     4.62989    1.72178   2.689 0.007179 ** 
FIPS19015     5.29007    1.72931   3.059 0.002227 ** 
FIPS19017     3.36096    1.71917   1.955 0.050614 .  
FIPS19019     2.65187    1.71987   1.542 0.123132    
FIPS19021     7.70350    1.73821   4.432 9.45e-06 ***
FIPS19023     3.31040    1.72259   1.922 0.054666 .  
FIPS19025     7.85778    1.74738   4.497 6.98e-06 ***
FIPS19027     4.59197    1.72464   2.663 0.007768 ** 
FIPS19029     2.76055    1.71207   1.612 0.106907    
FIPS19031     3.84099    1.74553   2.200 0.027798 *  
FIPS19033     4.68606    1.73235   2.705 0.006842 ** 
FIPS19035     8.28129    1.72679   4.796 1.65e-06 ***
FIPS19037     1.08678    1.71896   0.632 0.527249    
FIPS19039    -3.83403    1.71281  -2.238 0.025216 *  
FIPS19041     7.18125    1.73616   4.136 3.56e-05 ***
FIPS19043     2.15035    1.71207   1.256 0.209150    
FIPS19045     4.48378    1.74588   2.568 0.010238 *  
FIPS19047     3.88826    1.71891   2.262 0.023717 *  
FIPS19049     5.99693    1.72161   3.483 0.000497 ***
FIPS19051    -4.99725    1.71208  -2.919 0.003522 ** 
FIPS19053    -2.93572    1.71114  -1.716 0.086258 .  
FIPS19055     5.18659    1.71589   3.023 0.002512 ** 
FIPS19057     3.52963    1.71235   2.061 0.039304 *  
FIPS19059     6.80198    1.73794   3.914 9.15e-05 ***
FIPS19061     3.57779    1.71144   2.091 0.036598 *  
FIPS19063     6.44280    1.74449   3.693 0.000223 ***
FIPS19065     3.08393    1.71848   1.795 0.072755 .  
FIPS19067     4.12349    1.72534   2.390 0.016870 *  
FIPS19069     4.67354    1.73243   2.698 0.006995 ** 
FIPS19071     3.65400    1.71770   2.127 0.033425 *  
FIPS19073     5.03030    1.73341   2.902 0.003717 ** 
FIPS19075     8.03840    1.73067   4.645 3.45e-06 ***
FIPS19077     1.77802    1.71274   1.038 0.299244    
FIPS19079     6.70713    1.74414   3.846 0.000121 ***
FIPS19081     7.04592    1.74742   4.032 5.57e-05 ***
FIPS19083     5.56927    1.72655   3.226 0.001261 ** 
FIPS19085     3.16460    1.72146   1.838 0.066046 .  
FIPS19087     3.24411    1.71369   1.893 0.058381 .  
FIPS19089     2.30278    1.72123   1.338 0.180970    
FIPS19091     7.94400    1.74836   4.544 5.60e-06 ***
FIPS19093     5.61767    1.72161   3.263 0.001106 ** 
FIPS19095     3.19580    1.71157   1.867 0.061908 .  
FIPS19097     1.96862    1.71029   1.151 0.249742    
FIPS19099     4.25552    1.71273   2.485 0.012985 *  
FIPS19101     0.07767    1.71034   0.045 0.963782    
FIPS19103     0.91506    1.71098   0.535 0.592790    
FIPS19105     4.06537    1.74250   2.333 0.019665 *  
FIPS19107     1.20831    1.71136   0.706 0.480174    
FIPS19109     7.41068    1.75108   4.232 2.34e-05 ***
FIPS19111    -0.52808    1.70949  -0.309 0.757397    
FIPS19113     2.89739    1.71361   1.691 0.090907 .  
FIPS19115     0.94496    1.71301   0.552 0.581208    
FIPS19117    -3.73620    1.71349  -2.180 0.029248 *  
FIPS19119     7.78474    1.73184   4.495 7.04e-06 ***
FIPS19121     1.72191    1.70982   1.007 0.313927    
FIPS19123     3.95014    1.71294   2.306 0.021130 *  
FIPS19125     1.60277    1.70949   0.938 0.348486    
FIPS19127     5.84527    1.71867   3.401 0.000674 ***
FIPS19129     3.05482    1.74449   1.751 0.079957 .  
FIPS19131     3.91331    1.72636   2.267 0.023425 *  
FIPS19133     5.29717    1.72964   3.063 0.002201 ** 
FIPS19135    -4.43040    1.71336  -2.586 0.009730 ** 
FIPS19137     1.94793    1.71221   1.138 0.255287    
FIPS19139     3.67714    1.74254   2.110 0.034865 *  
FIPS19141     9.81406    1.74076   5.638 1.77e-08 ***
FIPS19143     7.80704    1.74622   4.471 7.88e-06 ***
FIPS19145     2.05954    1.71077   1.204 0.228671    
FIPS19147     6.98164    1.74403   4.003 6.30e-05 ***
FIPS19149     4.85300    1.72664   2.811 0.004954 ** 
FIPS19151     7.50174    1.75346   4.278 1.90e-05 ***
FIPS19153     5.74882    1.71581   3.350 0.000810 ***
FIPS19155     3.62866    1.71665   2.114 0.034558 *  
FIPS19157     3.87121    1.71274   2.260 0.023829 *  
FIPS19159    -1.98877    1.71146  -1.162 0.245252    
FIPS19161     6.70079    1.73142   3.870 0.000110 ***
FIPS19163     6.93232    1.74586   3.971 7.22e-05 ***
FIPS19165     3.27641    1.72048   1.904 0.056895 .  
FIPS19167     9.42999    1.73245   5.443 5.37e-08 ***
FIPS19169     5.69171    1.72898   3.292 0.000999 ***
FIPS19171     5.41934    1.71718   3.156 0.001605 ** 
FIPS19173    -0.39386    1.73823  -0.227 0.820751    
FIPS19175     1.23164    1.70997   0.720 0.471378    
FIPS19177    -1.85937    1.70957  -1.088 0.276789    
FIPS19179    -0.28016    1.71143  -0.164 0.869970    
FIPS19181     1.92280    1.71003   1.124 0.260861    
FIPS19183     2.33958    1.71161   1.367 0.171694    
FIPS19185    -3.76698    1.71084  -2.202 0.027701 *  
FIPS19187     7.94133    1.74502   4.551 5.41e-06 ***
FIPS19189     5.95474    1.74132   3.420 0.000630 ***
FIPS19191     0.09337    1.71159   0.055 0.956498    
FIPS19193     4.28141    1.72133   2.487 0.012890 *  
FIPS19195     4.76540    1.73343   2.749 0.005987 ** 
FIPS19197     7.71312    1.74659   4.416 1.02e-05 ***
FIPS20009    -2.69261    3.04974  -0.883 0.377313    
FIPS20013    -3.76275    4.98557  -0.755 0.450431    
FIPS20017    -7.15458    4.98919  -1.434 0.151601    
FIPS20023    -9.30252    5.01919  -1.853 0.063858 .  
FIPS20027     1.82518    2.70853   0.674 0.500413    
FIPS20029    -1.93435    3.63350  -0.532 0.594485    
FIPS20031   -11.12765    4.98760  -2.231 0.025700 *  
FIPS20035    -2.56295    4.99235  -0.513 0.607701    
FIPS20037    -7.92495    4.99388  -1.587 0.112562    
FIPS20041     2.97049    2.71796   1.093 0.274460    
FIPS20043    18.56470    4.99276   3.718 0.000202 ***
FIPS20047   -11.10212    3.04547  -3.645 0.000268 ***
FIPS20049   -10.89348    2.02695  -5.374 7.87e-08 ***
FIPS20061     2.59286    3.04745   0.851 0.394886    
FIPS20065    -6.28970    4.99464  -1.259 0.207957    
FIPS20077    -3.56446    3.64259  -0.979 0.327827    
FIPS20079    -2.32021    2.71219  -0.855 0.392311    
FIPS20087    -2.35109    3.04310  -0.773 0.439780    
FIPS20089    -1.82746    2.32167  -0.787 0.431225    
FIPS20095    -3.73029    2.72254  -1.370 0.170673    
FIPS20097    -6.83338    3.63107  -1.882 0.059878 .  
FIPS20107    -9.68699    4.98771  -1.942 0.052146 .  
FIPS20111   -16.36653    4.98640  -3.282 0.001034 ** 
FIPS20113    -2.89713    2.49106  -1.163 0.244854    
FIPS20115    -2.65983    3.63320  -0.732 0.464131    
FIPS20117    -6.11228    3.63185  -1.683 0.092415 .  
FIPS20123     4.12243    2.49460   1.653 0.098459 .  
FIPS20137   -10.46667    2.71594  -3.854 0.000117 ***
FIPS20141     0.93705    3.64471   0.257 0.797109    
FIPS20143    -0.08122    2.49565  -0.033 0.974039    
FIPS20145    -5.30729    3.04643  -1.742 0.081518 .  
FIPS20147    -7.16246    3.05246  -2.346 0.018974 *  
FIPS20149    -0.58399    3.04382  -0.192 0.847855    
FIPS20151    -6.29209    3.63117  -1.733 0.083164 .  
FIPS20153   -13.86289    5.00323  -2.771 0.005603 ** 
FIPS20155    -5.48777    2.71263  -2.023 0.043097 *  
FIPS20157    -3.15334    2.31924  -1.360 0.173976    
FIPS20159    -0.78053    3.63691  -0.215 0.830073    
FIPS20161     2.06273    4.98496   0.414 0.679037    
FIPS20165    -7.89816    3.05249  -2.587 0.009684 ** 
FIPS20167    -6.84126    4.99637  -1.369 0.170956    
FIPS20169    -2.15425    3.63993  -0.592 0.553973    
FIPS20173    -3.58963    2.70945  -1.325 0.185251    
FIPS20177    -2.33780    3.04296  -0.768 0.442349    
FIPS20179    -7.63470    3.63204  -2.102 0.035576 *  
FIPS20183    10.04683    3.64178   2.759 0.005813 ** 
FIPS20185    -8.03075    3.63088  -2.212 0.027005 *  
FIPS20191    -3.16496    2.49439  -1.269 0.204532    
FIPS20193    -5.09648    3.64846  -1.397 0.162482    
FIPS20197    -3.94579    3.62800  -1.088 0.276802    
FIPS20201     4.93760    2.70819   1.823 0.068304 .  
FIPS20205    -8.91115    3.63099  -2.454 0.014138 *  
FIPS20209    -3.50470    3.62852  -0.966 0.334131    
FIPS26005    -2.09472    2.01659  -1.039 0.298949    
FIPS26007   -10.05850    2.48233  -4.052 5.12e-05 ***
FIPS26009   -10.24947    3.64063  -2.815 0.004883 ** 
FIPS26011     0.90631    2.09717   0.432 0.665638    
FIPS26015    -4.80435    2.01690  -2.382 0.017237 *  
FIPS26017     6.42749    2.09840   3.063 0.002197 ** 
FIPS26021    -3.14611    1.80639  -1.742 0.081601 .  
FIPS26023    -3.25401    1.73836  -1.872 0.061253 .  
FIPS26025    -6.67860    2.01589  -3.313 0.000927 ***
FIPS26027    -3.57517    1.80661  -1.979 0.047853 *  
FIPS26035    -5.45725    2.48509  -2.196 0.028117 *  
FIPS26037    -1.30555    2.01571  -0.648 0.517202    
FIPS26045    -2.56442    2.01682  -1.272 0.203576    
FIPS26049    -6.07900    2.01795  -3.012 0.002598 ** 
FIPS26051     0.22749    2.19671   0.104 0.917521    
FIPS26057     1.30052    2.01761   0.645 0.519212    
FIPS26059    -3.88047    1.95002  -1.990 0.046624 *  
FIPS26063     4.27507    2.01854   2.118 0.034210 *  
FIPS26065    -3.38752    2.01591  -1.680 0.092914 .  
FIPS26067    -1.52371    2.01560  -0.756 0.449693    
FIPS26069    -8.01645    2.31897  -3.457 0.000549 ***
FIPS26073     0.31664    2.01640   0.157 0.875221    
FIPS26075    -7.99383    2.01718  -3.963 7.46e-05 ***
FIPS26077    -2.73780    2.01543  -1.358 0.174363    
FIPS26081    -3.70464    2.02061  -1.833 0.066771 .  
FIPS26087    -4.00375    2.01685  -1.985 0.047157 *  
FIPS26091     1.31378    1.95068   0.673 0.500648    
FIPS26093    -6.39110    2.02000  -3.164 0.001562 ** 
FIPS26099    -3.04494    2.01694  -1.510 0.131158    
FIPS26105    -2.71401    2.01931  -1.344 0.178973    
FIPS26107   -11.65157    2.31905  -5.024 5.15e-07 ***
FIPS26111     0.47464    2.01671   0.235 0.813938    
FIPS26115     1.95570    2.01765   0.969 0.332422    
FIPS26117    -5.95268    2.01696  -2.951 0.003172 ** 
FIPS26119   -11.55585    2.48046  -4.659 3.23e-06 ***
FIPS26121    -4.22792    2.01908  -2.094 0.036288 *  
FIPS26123    -6.35178    2.01951  -3.145 0.001665 ** 
FIPS26125    -4.97460    2.02739  -2.454 0.014158 *  
FIPS26127    -8.07972    2.70613  -2.986 0.002837 ** 
FIPS26129    -4.84798    2.48284  -1.953 0.050898 .  
FIPS26133   -12.77211    3.05799  -4.177 2.99e-05 ***
FIPS26137   -25.04018    3.64250  -6.874 6.62e-12 ***
FIPS26139    -1.26851    2.09673  -0.605 0.545195    
FIPS26141   -11.26800    2.32040  -4.856 1.22e-06 ***
FIPS26145     1.41192    2.01689   0.700 0.483915    
FIPS26147    -4.07007    2.01729  -2.018 0.043662 *  
FIPS26149     3.54223    1.71078   2.071 0.038429 *  
FIPS26151    -0.04312    2.01749  -0.021 0.982948    
FIPS26155    -1.42865    2.01656  -0.708 0.478676    
FIPS26157     2.24337    2.01790   1.112 0.266282    
FIPS26159    -6.90922    2.19496  -3.148 0.001650 ** 
FIPS26161    -5.33885    2.01780  -2.646 0.008162 ** 
FIPS26163    -3.13555    2.02147  -1.551 0.120905    
FIPS27001    -5.24817    2.71194  -1.935 0.052994 .  
FIPS27003    -6.08484    2.31956  -2.623 0.008723 ** 
FIPS27005    -1.99378    2.04986  -0.973 0.330758    
FIPS27007   -12.96506    4.98907  -2.599 0.009373 ** 
FIPS27009    -6.50432    1.95456  -3.328 0.000879 ***
FIPS27011     4.56732    1.98703   2.299 0.021552 *  
FIPS27013     7.16354    1.97422   3.629 0.000287 ***
FIPS27015     6.97685    1.97533   3.532 0.000414 ***
FIPS27019     1.66025    1.95253   0.850 0.395177    
FIPS27023     4.49098    1.98323   2.264 0.023567 *  
FIPS27025    -8.35580    1.85087  -4.515 6.42e-06 ***
FIPS27027     1.59256    1.74413   0.913 0.361216    
FIPS27029    -9.30968    2.32337  -4.007 6.20e-05 ***
FIPS27033     5.88532    1.97936   2.973 0.002953 ** 
FIPS27035    -7.51426    3.04715  -2.466 0.013681 *  
FIPS27037     2.46071    1.95603   1.258 0.208419    
FIPS27039     3.90446    1.96782   1.984 0.047268 *  
FIPS27041     0.50800    1.96748   0.258 0.796259    
FIPS27043     6.86465    1.75091   3.921 8.90e-05 ***
FIPS27045     1.07618    1.71279   0.628 0.529811    
FIPS27047     5.61660    1.73145   3.244 0.001183 ** 
FIPS27049     2.24619    1.95527   1.149 0.250672    
FIPS27051     4.57350    1.99178   2.296 0.021687 *  
FIPS27053    -0.56229    1.95257  -0.288 0.773374    
FIPS27055    -2.11763    1.73978  -1.217 0.223564    
FIPS27059   -10.70396    1.95553  -5.474 4.52e-08 ***
FIPS27063     7.08984    1.74412   4.065 4.84e-05 ***
FIPS27065   -11.23583    2.19585  -5.117 3.17e-07 ***
FIPS27067     5.15491    1.97480   2.610 0.009059 ** 
FIPS27069     5.87975    1.81405   3.241 0.001194 ** 
FIPS27073     3.13210    1.97569   1.585 0.112928    
FIPS27079     2.70838    1.95973   1.382 0.166999    
FIPS27081     2.21775    2.03518   1.090 0.275871    
FIPS27083     3.63144    1.97558   1.838 0.066070 .  
FIPS27085     3.35430    1.96592   1.706 0.088000 .  
FIPS27087    -1.20673    2.05078  -0.588 0.556260    
FIPS27089     1.42369    1.78867   0.796 0.426082    
FIPS27091     7.57476    1.75039   4.327 1.52e-05 ***
FIPS27093     2.64390    1.96674   1.344 0.178882    
FIPS27095    -8.47987    1.95401  -4.340 1.44e-05 ***
FIPS27097    -6.12870    1.95387  -3.137 0.001714 ** 
FIPS27099     2.53760    1.72542   1.471 0.141403    
FIPS27101     6.02573    1.97774   3.047 0.002320 ** 
FIPS27103     6.47556    1.97583   3.277 0.001052 ** 
FIPS27105     6.44329    1.74246   3.698 0.000219 ***
FIPS27107     0.38403    1.75088   0.219 0.826394    
FIPS27109     1.69086    1.95230   0.866 0.386466    
FIPS27111     1.00406    1.97090   0.509 0.610455    
FIPS27113    -1.59298    1.97515  -0.807 0.419969    
FIPS27115    -7.66125    1.95444  -3.920 8.92e-05 ***
FIPS27117     1.94489    2.03068   0.958 0.338212    
FIPS27119     1.91131    1.75589   1.089 0.276396    
FIPS27121     2.12109    1.96922   1.077 0.281454    
FIPS27125    -0.07113    2.11918  -0.034 0.973224    
FIPS27127     6.14154    1.98665   3.091 0.001998 ** 
FIPS27129     6.83462    1.98928   3.436 0.000594 ***
